iter	Passed	Remaining
864	630	98
865	630	97
866	631	96
867	632	96
868	632	95
869	633	94
870	633	93
871	634	93
872	634	92
873	635	91
874	636	90
875	636	90
876	637	89
877	637	88
878	638	87
879	639	87
880	639	86
881	640	85
882	641	84
883	641	84
884	642	83
885	642	82
886	643	81
887	644	81
888	644	80
889	645	79
890	645	79
891	646	78
892	648	77
893	649	76
894	649	76
895	650	75
896	651	74
897	651	74
898	652	73
899	653	72
900	654	71
901	654	71
902	655	70
903	655	69
904	656	68
905	657	68
906	657	67
907	658	66
908	658	65
909	659	65
910	659	64
911	660	63
912	661	62
913	661	62
914	662	61
915	662	60
916	663	60
917	663	59
918	664	58
919	665	57
920	665	57
921	666	56
922	666	55
923	668	54
924	670	54
925	670	53
926	672	52
927	673	52
928	673	51
929	674	50
930	675	50
931	675	49
932	676	48
933	676	47
934	677	47
935	678	46
936	678	45
937	679	44
938	679	44
939	680	43
940	681	42
941	681	41
942	682	41
943	682	40
944	683	39
945	684	39
946	684	38
947	685	37
948	685	36
949	686	36
950	686	35
951	687	34
952	688	33
953	688	33
954	689	32
955	689	31
956	690	31
957	690	30
958	691	29
959	691	28
960	692	28
961	692	27
962	693	26
963	693	25
964	694	25
965	694	24
966	695	23
967	696	23
968	696	22
969	697	21
970	697	20
971	698	20
972	698	19
973	699	18
974	699	17
975	700	17
976	700	16
977	701	15
978	701	15
979	702	14
980	703	13
981	703	12
982	704	12
983	704	11
984	705	10
985	705	10
986	706	9
987	706	8
988	707	7
989	707	7
990	708	6
991	709	5
992	709	5
993	710	4
994	710	3
995	711	2
996	711	2
997	712	1
998	712	0
999	713	0
