iter	Passed	Remaining
381	328	532
382	329	530
383	329	529
384	330	527
385	330	526
386	331	524
387	331	523
388	332	521
389	332	520
390	333	519
391	333	517
392	334	516
393	334	514
394	335	513
395	335	512
396	336	510
397	336	509
398	337	507
399	337	506
400	338	505
401	338	503
402	339	502
403	339	500
404	340	499
405	340	498
406	340	496
407	341	495
408	341	494
409	342	492
410	342	491
411	343	490
412	343	488
413	344	487
414	344	486
415	345	484
416	345	483
417	346	482
418	346	480
419	347	479
420	347	478
421	348	477
422	348	475
423	349	474
424	349	473
425	350	471
426	350	470
427	351	469
428	351	468
429	352	466
430	352	465
431	353	464
432	353	463
433	354	461
434	354	460
435	355	459
436	355	458
437	356	457
438	356	455
439	357	454
440	357	453
441	358	452
442	358	451
443	359	450
444	359	448
445	360	447
446	360	446
447	361	445
448	361	444
449	362	443
450	363	441
451	363	440
452	364	439
453	364	438
454	365	437
455	365	436
456	366	435
457	366	433
458	367	432
459	367	431
460	368	430
461	368	429
462	369	428
463	369	427
464	370	425
465	370	424
466	371	423
467	371	422
468	372	421
469	372	420
470	373	419
471	373	418
472	374	416
473	374	415
474	375	414
475	375	413
476	376	412
477	376	411
478	377	410
479	377	409
480	378	408
481	378	406
482	379	405
483	379	404
484	380	403
485	380	402
486	381	401
487	381	400
488	382	399
489	382	398
490	383	397
491	383	396
492	384	394
493	384	393
494	385	392
495	385	391
496	386	390
497	386	389
498	387	388
499	387	387
500	388	386
501	388	385
502	389	384
503	389	383
504	390	382
505	390	381
506	391	380
507	391	379
508	392	378
509	392	377
510	393	376
511	393	375
512	394	374
513	394	373
514	395	372
515	395	371
516	396	370
517	396	369
518	397	367
519	397	367
520	398	365
521	398	364
522	399	364
523	399	363
524	400	362
525	400	360
526	401	359
527	401	358
528	402	357
529	402	356
530	403	355
531	403	354
532	404	353
533	404	352
534	404	352
535	405	351
536	405	350
537	406	349
538	406	348
539	407	347
540	407	346
541	408	345
542	408	344
543	409	343
544	409	342
545	410	341
546	410	340
547	411	339
548	411	338
549	412	337
550	412	336
551	413	335
552	413	334
553	414	333
554	414	332
555	415	331
556	415	330
557	416	329
558	417	328
559	417	328
560	418	327
561	418	326
562	419	325
563	419	324
564	419	323
565	420	322
566	420	321
567	421	320
568	421	319
569	422	318
570	422	317
571	423	316
572	424	315
573	424	315
574	424	314
575	425	313
576	425	312
577	426	311
578	426	310
579	427	309
580	428	308
581	428	307
582	429	306
583	429	305
584	430	305
585	430	304
586	431	303
587	431	302
588	432	301
589	432	300
590	433	299
591	433	298
592	434	298
593	434	297
594	435	296
595	435	295
596	436	294
597	436	293
598	437	292
599	437	291
600	438	290
601	438	290
602	439	289
603	439	288
604	440	287
605	440	286
606	441	285
607	441	284
608	442	283
609	442	282
610	443	282
611	443	281
612	444	280
613	444	279
614	445	278
615	445	277
616	446	276
617	446	276
618	447	275
619	447	274
620	448	273
621	448	272
622	449	271
623	449	271
624	450	270
625	450	269
626	451	268
627	451	267
628	452	266
629	452	265
630	453	265
631	453	264
632	454	263
633	454	262
634	455	261
635	455	260
636	456	260
637	456	259
638	457	258
639	457	257
640	458	256
641	458	255
642	459	255
643	459	254
644	460	253
645	460	252
646	461	251
647	461	250
648	462	249
649	462	249
650	463	248
651	463	247
652	464	246
653	464	245
654	465	244
655	465	244
656	466	243
657	466	242
658	467	241
659	467	240
660	468	240
661	468	239
662	468	238
663	469	237
664	469	236
665	470	235
666	470	235
667	471	234
668	471	233
669	472	232
670	472	231
671	473	231
672	473	230
673	474	229
674	474	228
675	475	227
676	475	227
677	476	226
678	476	225
679	477	224
680	477	223
681	478	223
682	478	222
683	479	221
684	479	220
685	480	219
686	480	219
687	481	218
688	481	217
689	482	216
690	482	215
691	483	215
692	483	214
693	484	213
694	484	212
695	485	211
696	485	211
697	486	210
698	486	209
699	487	208
700	487	208
701	488	207
702	488	206
703	489	205
704	489	204
705	489	204
706	490	203
707	490	202
708	491	201
709	491	200
710	492	200
711	492	199
712	493	198
713	493	197
714	494	197
715	494	196
716	495	195
717	495	194
718	496	193
719	496	193
720	497	192
721	497	191
722	498	190
723	498	190
724	499	189
725	499	188
726	500	187
727	500	187
728	501	186
729	501	185
730	502	184
731	502	184
732	503	183
733	503	182
734	504	181
735	504	180
736	505	180
737	505	179
738	506	178
739	506	177
740	507	177
741	507	176
742	508	175
743	508	174
744	508	174
745	509	173
746	509	172
747	510	171
748	510	171
749	511	170
750	511	169
751	512	168
752	512	168
753	513	167
754	513	166
755	514	166
756	514	165
757	515	164
758	515	163
759	516	163
760	516	162
761	517	161
762	517	160
763	518	160
764	518	159
765	519	158
766	519	157
767	520	157
768	520	156
769	521	155
770	521	154
771	522	154
772	522	153
773	523	152
774	523	152
775	524	151
776	524	150
777	525	149
778	525	149
779	526	148
780	526	147
781	527	146
782	527	146
783	528	145
784	528	144
785	529	144
786	529	143
787	530	142
788	530	141
789	531	141
790	531	140
791	532	139
792	532	139
793	533	138
794	533	137
795	534	136
796	534	136
797	535	135
798	535	134
799	536	134
800	536	133
801	537	132
802	537	131
803	538	131
804	538	130
805	539	129
806	539	129
807	539	128
808	540	127
809	541	126
810	541	126
811	542	125
812	542	124
813	543	124
814	543	123
815	544	122
816	544	121
817	544	121
818	545	120
819	545	119
820	546	119
821	546	118
822	547	117
823	547	117
824	548	116
825	548	115
826	549	114
827	549	114
828	550	113
829	550	112
830	551	112
831	551	111
832	552	110
833	552	110
834	553	109
835	553	108
836	554	107
837	554	107
838	555	106
839	556	105
840	556	105
841	557	104
842	557	103
843	558	103
844	558	102
845	559	101
846	559	101
847	560	100
848	560	99
849	561	99
850	561	98
851	562	97
852	563	97
853	563	96
854	564	95
855	564	94
856	565	94
857	565	93
858	566	92
859	566	92
860	567	91
861	567	90
862	568	90
863	568	89
864	569	88
865	569	88
866	570	87
867	570	86
868	571	86
869	571	85
870	572	84
871	572	84
872	573	83
873	573	82
874	574	82
875	574	81
876	575	80
877	575	80
878	576	79
879	576	78
880	577	77
881	577	77
882	578	76
883	578	75
884	579	75
885	579	74
886	580	73
887	580	73
888	581	72
889	581	71
890	582	71
891	582	70
892	583	69
893	583	69
894	584	68
895	584	67
896	585	67
897	585	66
898	586	65
899	586	65
900	587	64
901	587	63
902	588	63
903	588	62
904	589	61
905	589	61
906	590	60
907	590	59
908	591	59
909	591	58
910	591	57
911	592	57
912	592	56
913	593	55
914	593	55
915	594	54
916	594	53
917	595	53
918	595	52
919	596	51
920	596	51
921	597	50
922	597	49
923	598	49
924	598	48
925	599	47
926	599	47
927	600	46
928	600	45
929	601	45
930	601	44
931	602	43
932	602	43
933	602	42
934	603	41
935	603	41
936	604	40
937	604	39
938	605	39
939	605	38
940	606	38
941	606	37
942	607	36
943	607	36
944	608	35
945	608	34
946	609	34
947	609	33
948	610	32
949	610	32
950	610	31
951	611	30
952	611	30
953	612	29
954	612	28
955	613	28
956	613	27
957	614	26
958	614	26
959	615	25
960	615	24
961	616	24
962	616	23
963	617	23
964	617	22
965	618	21
966	618	21
967	619	20
968	619	19
969	620	19
970	620	18
971	621	17
972	621	17
973	622	16
974	622	15
975	623	15
976	623	14
977	624	14
978	624	13
979	625	12
980	625	12
981	626	11
982	626	10
983	627	10
984	627	9
985	627	8
986	628	8
987	628	7
988	629	7
989	629	6
990	630	5
991	630	5
992	631	4
993	631	3
994	632	3
995	632	2
996	633	1
997	633	1
998	634	0
999	634	0
